cache_key,eid,scopus_id,author_detail_view_used,author_detail_id_type,author_detail_has_authors,author_detail_warning
105015077202,2-s2.0-105015077202,105015077202,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105013320148,2-s2.0-105013320148,105013320148,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85185156225,2-s2.0-85185156225,85185156225,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85205243852,2-s2.0-85205243852,85205243852,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85194188327,2-s2.0-85194188327,85194188327,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85214999919,2-s2.0-85214999919,85214999919,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85173298682,2-s2.0-85173298682,85173298682,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85164252140,2-s2.0-85164252140,85164252140,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85163280047,2-s2.0-85163280047,85163280047,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85173762989,2-s2.0-85173762989,85173762989,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85126645926,2-s2.0-85126645926,85126645926,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85097311685,2-s2.0-85097311685,85097311685,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85091903660,2-s2.0-85091903660,85091903660,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85054406002,2-s2.0-85054406002,85054406002,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85149080869,2-s2.0-85149080869,85149080869,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85100432484,2-s2.0-85100432484,85100432484,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85081287679,2-s2.0-85081287679,85081287679,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85097017295,2-s2.0-85097017295,85097017295,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85073725467,2-s2.0-85073725467,85073725467,,,False,No author data available
85059861863,2-s2.0-85059861863,85059861863,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85102500132,2-s2.0-85102500132,85102500132,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105022208849,2-s2.0-105022208849,105022208849,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85215259458,2-s2.0-85215259458,85215259458,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85186365775,2-s2.0-85186365775,85186365775,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85182646901,2-s2.0-85182646901,85182646901,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85191713068,2-s2.0-85191713068,85191713068,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85184031208,2-s2.0-85184031208,85184031208,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85184896165,2-s2.0-85184896165,85184896165,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85149311089,2-s2.0-85149311089,85149311089,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85185861703,2-s2.0-85185861703,85185861703,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85141461136,2-s2.0-85141461136,85141461136,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85124437577,2-s2.0-85124437577,85124437577,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85097923411,2-s2.0-85097923411,85097923411,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85100063900,2-s2.0-85100063900,85100063900,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85082420113,2-s2.0-85082420113,85082420113,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85178581000,2-s2.0-85178581000,85178581000,,,False,No author data available
105016018619,2-s2.0-105016018619,105016018619,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105005155026,2-s2.0-105005155026,105005155026,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
86000243956,2-s2.0-86000243956,86000243956,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85182550670,2-s2.0-85182550670,85182550670,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85214919883,2-s2.0-85214919883,85214919883,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85173457368,2-s2.0-85173457368,85173457368,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85175782214,2-s2.0-85175782214,85175782214,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85141338067,2-s2.0-85141338067,85141338067,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85094846915,2-s2.0-85094846915,85094846915,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85060945338,2-s2.0-85060945338,85060945338,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105013660869,2-s2.0-105013660869,105013660869,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105019584875,2-s2.0-105019584875,105019584875,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85192032820,2-s2.0-85192032820,85192032820,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85099595789,2-s2.0-85099595789,85099595789,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105022832615,2-s2.0-105022832615,105022832615,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85180814477,2-s2.0-85180814477,85180814477,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85124884182,2-s2.0-85124884182,85124884182,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85079761824,2-s2.0-85079761824,85079761824,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85149091482,2-s2.0-85149091482,85149091482,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85149088221,2-s2.0-85149088221,85149088221,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85149081793,2-s2.0-85149081793,85149081793,,,False,No author data available
85133596013,2-s2.0-85133596013,85133596013,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85102800793,2-s2.0-85102800793,85102800793,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105023203711,2-s2.0-105023203711,105023203711,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105007870182,2-s2.0-105007870182,105007870182,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85161574944,2-s2.0-85161574944,85161574944,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85149643015,2-s2.0-85149643015,85149643015,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85119351294,2-s2.0-85119351294,85119351294,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85088362442,2-s2.0-85088362442,85088362442,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85076589323,2-s2.0-85076589323,85076589323,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85185336090,2-s2.0-85185336090,85185336090,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85211376381,2-s2.0-85211376381,85211376381,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85207639228,2-s2.0-85207639228,85207639228,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85197541993,2-s2.0-85197541993,85197541993,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85115340664,2-s2.0-85115340664,85115340664,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85120163244,2-s2.0-85120163244,85120163244,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85099251789,2-s2.0-85099251789,85099251789,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85082707756,2-s2.0-85082707756,85082707756,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105005590351,2-s2.0-105005590351,105005590351,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85208370009,2-s2.0-85208370009,85208370009,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105012882370,2-s2.0-105012882370,105012882370,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85200855957,2-s2.0-85200855957,85200855957,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85141403971,2-s2.0-85141403971,85141403971,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85161905289,2-s2.0-85161905289,85161905289,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85116305074,2-s2.0-85116305074,85116305074,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85215357901,2-s2.0-85215357901,85215357901,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85201974981,2-s2.0-85201974981,85201974981,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85120686172,2-s2.0-85120686172,85120686172,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85100576101,2-s2.0-85100576101,85100576101,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85088942375,2-s2.0-85088942375,85088942375,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105015068806,2-s2.0-105015068806,105015068806,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85134506183,2-s2.0-85134506183,85134506183,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85143762500,2-s2.0-85143762500,85143762500,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85112569256,2-s2.0-85112569256,85112569256,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85101502750,2-s2.0-85101502750,85101502750,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85094980708,2-s2.0-85094980708,85094980708,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85102875685,2-s2.0-85102875685,85102875685,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85061215883,2-s2.0-85061215883,85061215883,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85080905913,2-s2.0-85080905913,85080905913,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85080867453,2-s2.0-85080867453,85080867453,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105019158880,2-s2.0-105019158880,105019158880,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85185443838,2-s2.0-85185443838,85185443838,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85191306086,2-s2.0-85191306086,85191306086,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85156215620,2-s2.0-85156215620,85156215620,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85159682766,2-s2.0-85159682766,85159682766,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85123447016,2-s2.0-85123447016,85123447016,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85094131110,2-s2.0-85094131110,85094131110,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85121971882,2-s2.0-85121971882,85121971882,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85120641367,2-s2.0-85120641367,85120641367,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85083209217,2-s2.0-85083209217,85083209217,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85217221499,2-s2.0-85217221499,85217221499,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105014895391,2-s2.0-105014895391,105014895391,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105008653447,2-s2.0-105008653447,105008653447,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85165254754,2-s2.0-85165254754,85165254754,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85186560684,2-s2.0-85186560684,85186560684,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85159600441,2-s2.0-85159600441,85159600441,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85162003789,2-s2.0-85162003789,85162003789,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85091137199,2-s2.0-85091137199,85091137199,,,False,No author data available
85088167128,2-s2.0-85088167128,85088167128,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85111155172,2-s2.0-85111155172,85111155172,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85079649313,2-s2.0-85079649313,85079649313,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
105002288137,2-s2.0-105002288137,105002288137,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85188180855,2-s2.0-85188180855,85188180855,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85205436526,2-s2.0-85205436526,85205436526,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85206085081,2-s2.0-85206085081,85206085081,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85147291971,2-s2.0-85147291971,85147291971,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85178159995,2-s2.0-85178159995,85178159995,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85173482152,2-s2.0-85173482152,85173482152,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85152672903,2-s2.0-85152672903,85152672903,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85163913978,2-s2.0-85163913978,85163913978,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85136497861,2-s2.0-85136497861,85136497861,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85164724895,2-s2.0-85164724895,85164724895,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85132852526,2-s2.0-85132852526,85132852526,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85123848087,2-s2.0-85123848087,85123848087,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85119350591,2-s2.0-85119350591,85119350591,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85125553372,2-s2.0-85125553372,85125553372,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85109038263,2-s2.0-85109038263,85109038263,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85107955266,2-s2.0-85107955266,85107955266,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85103076020,2-s2.0-85103076020,85103076020,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85099577081,2-s2.0-85099577081,85099577081,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85099199795,2-s2.0-85099199795,85099199795,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85092215880,2-s2.0-85092215880,85092215880,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85077001500,2-s2.0-85077001500,85077001500,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85192528884,2-s2.0-85192528884,85192528884,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85171253411,2-s2.0-85171253411,85171253411,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85104267815,2-s2.0-85104267815,85104267815,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85133023601,2-s2.0-85133023601,85133023601,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
85083545287,2-s2.0-85083545287,85083545287,OPENALEX,doi,True,"Authors from OpenAlex (Scopus FULL view requires institutional access). Author IDs are OpenAlex IDs, not Scopus AUIDs."
